episode,system,total_reward,deliveries_completed,deliveries_total,success_rate,rule_violations,collisions,battery_failures,steps,avg_battery_remaining,symbolic_interventions,timestamp
0,neuro_dqn,-1626.600054141134,0,10,0.0,0,0,0,500,43.83999999999969,2255,2026-05-22T16:32:06
1,neuro_dqn,-2039.700055938214,0,10,0.0,45,0,0,500,28.97999999999976,2071,2026-05-22T16:32:09
2,neuro_dqn,-1560.5500498749316,0,10,0.0,0,0,0,500,33.69999999999968,2258,2026-05-22T16:32:12
3,neuro_dqn,-2861.649992115796,0,10,0.0,84,0,0,500,18.899999999999835,1900,2026-05-22T16:32:15
4,neuro_dqn,-2037.500070989132,0,10,0.0,0,0,0,500,19.699999999999903,2013,2026-05-22T16:32:18
5,neuro_dqn,-3480.7000822871923,0,10,0.0,128,0,0,500,17.599999999999675,2317,2026-05-22T16:32:22
6,neuro_dqn,-1943.4000662229955,0,10,0.0,0,0,0,500,26.659999999999627,2488,2026-05-22T16:32:25
7,neuro_dqn,-1048.000036355108,0,10,0.0,0,0,0,376,25.059999999999693,1781,2026-05-22T16:32:28
0,neuro_dqn,-1613.7000585533679,0,10,0.0,6,0,0,500,28.03999999999973,2083,2026-05-22T16:36:06
1,neuro_dqn,-2011.1500751972198,2,10,0.2,5,0,0,500,21.47999999999984,2104,2026-05-22T16:36:09
2,neuro_dqn,-2886.750041451305,0,10,0.0,98,0,0,500,15.119999999999726,2112,2026-05-22T16:36:12
3,neuro_dqn,-2566.750076442957,0,10,0.0,37,0,0,500,12.31999999999978,2085,2026-05-22T16:36:15
4,neuro_dqn,-1572.0000583790243,0,10,0.0,9,0,0,500,24.63999999999964,2190,2026-05-22T16:36:18
5,neuro_dqn,-1239.7000513263047,1,10,0.1,0,0,0,500,21.979999999999784,2191,2026-05-22T16:36:22
6,neuro_dqn,-2963.600076928735,0,10,0.0,96,0,0,500,39.67999999999993,2094,2026-05-22T16:36:25
7,neuro_dqn,-1250.2000603079796,2,10,0.2,9,0,0,500,23.059999999999658,2269,2026-05-22T16:36:28
8,neuro_dqn,-2830.800067845732,0,10,0.0,89,0,0,500,30.0399999999996,2291,2026-05-22T16:36:32
9,neuro_dqn,-1722.9000608585775,1,10,0.1,2,1,0,500,28.119999999999692,2284,2026-05-22T16:36:35
10,neuro_dqn,-2063.9000732451677,0,10,0.0,0,1,0,500,24.379999999999647,2476,2026-05-22T16:36:38
11,neuro_dqn,-1657.9000623077154,0,10,0.0,0,0,0,500,9.819999999999872,2008,2026-05-22T16:36:41
12,neuro_dqn,-6422.600031960756,2,10,0.2,355,0,0,500,26.019999999999726,2338,2026-05-22T16:36:45
13,neuro_dqn,-2741.8500536978245,1,10,0.1,88,0,0,500,4.959999999999868,1897,2026-05-22T16:36:47
14,neuro_dqn,-1425.8000520318747,1,10,0.1,0,0,0,500,32.07999999999968,2455,2026-05-22T16:36:51
15,neuro_dqn,-2080.600069731474,2,10,0.2,63,0,0,500,16.419999999999654,2267,2026-05-22T16:36:54
16,neuro_dqn,-1677.70006056875,1,10,0.1,8,0,0,500,22.81999999999966,2233,2026-05-22T16:36:57
17,neuro_dqn,-413.60003808140755,4,10,0.4,0,0,0,500,39.23999999999976,2246,2026-05-22T16:37:01
18,neuro_dqn,-775.000060018152,4,10,0.4,0,1,0,500,45.75999999999969,2452,2026-05-22T16:37:04
19,neuro_dqn,-1866.45006506145,1,10,0.1,7,0,0,500,36.45999999999972,2408,2026-05-22T16:37:08
20,neuro_dqn,-2238.1000722385943,1,10,0.1,61,0,0,500,40.779999999999596,2471,2026-05-22T16:37:11
21,neuro_dqn,-541.5000491067767,3,10,0.3,0,0,0,500,40.99999999999954,2471,2026-05-22T16:37:15
22,neuro_dqn,-2003.5000227838755,2,10,0.2,42,0,0,500,8.479999999999967,1786,2026-05-22T16:37:18
23,neuro_dqn,-1110.1000462584198,2,10,0.2,0,0,0,500,19.45999999999977,2084,2026-05-22T16:37:21
24,neuro_dqn,-855.4000471904874,4,10,0.4,0,1,0,500,27.379999999999548,2479,2026-05-22T16:37:25
25,neuro_dqn,-678.0500485263765,4,10,0.4,0,5,0,500,34.359999999999495,2249,2026-05-22T16:37:28
26,neuro_dqn,-6704.80004895106,1,10,0.1,333,0,0,500,9.49999999999984,2034,2026-05-22T16:37:31
27,neuro_dqn,-1145.0000306256115,5,10,0.5,37,0,0,500,32.09999999999959,2257,2026-05-22T16:37:35
28,neuro_dqn,-1589.5000618807971,1,10,0.1,3,0,0,500,8.9999999999999,1878,2026-05-22T16:37:38
29,neuro_dqn,-3335.350080680102,1,10,0.1,99,7,0,500,11.699999999999642,2442,2026-05-22T16:37:41
30,neuro_dqn,-921.950064200908,7,10,0.7,59,1,0,500,32.99999999999959,2387,2026-05-22T16:37:45
31,neuro_dqn,-2498.8000739067793,1,10,0.1,62,0,0,500,6.559999999999773,2047,2026-05-22T16:37:48
32,neuro_dqn,-975.7500569969416,3,10,0.3,0,1,0,500,7.399999999999871,1886,2026-05-22T16:37:51
33,neuro_dqn,-1832.700059056282,3,10,0.3,74,1,0,500,44.019999999999605,2474,2026-05-22T16:37:55
34,neuro_dqn,-1794.7000743225217,6,10,0.6,58,0,0,500,35.93999999999956,2467,2026-05-22T16:37:59
35,neuro_dqn,-1920.2500016465783,1,10,0.1,52,0,0,500,23.05999999999971,2291,2026-05-22T16:38:02
36,neuro_dqn,-366.0500395707786,5,10,0.5,0,0,0,500,22.179999999999758,2260,2026-05-22T16:38:05
37,neuro_dqn,-1087.800063021481,6,10,0.6,0,0,0,500,17.2399999999998,2086,2026-05-22T16:38:08
38,neuro_dqn,-2232.4000807479024,1,10,0.1,15,0,0,500,5.739999999999854,2105,2026-05-22T16:38:11
39,neuro_dqn,-830.5500364378095,3,10,0.3,0,1,0,500,42.71999999999969,2262,2026-05-22T16:38:15
40,neuro_dqn,-2155.6000746041536,5,10,0.5,106,0,0,500,33.65999999999972,2149,2026-05-22T16:38:18
41,neuro_dqn,-1385.8500746116042,4,10,0.4,0,0,0,500,8.059999999999913,1908,2026-05-22T16:38:21
42,neuro_dqn,-1512.1500777490437,3,10,0.3,0,0,0,500,8.399999999999917,1896,2026-05-22T16:38:23
43,neuro_dqn,-1206.4500613100827,2,10,0.2,0,0,0,500,17.61999999999977,2050,2026-05-22T16:38:26
44,neuro_dqn,-1510.2000558674335,1,10,0.1,0,2,0,500,18.21999999999991,1863,2026-05-22T16:38:29
45,neuro_dqn,-784.8000616617501,4,10,0.4,0,0,0,500,43.57999999999976,2156,2026-05-22T16:38:32
46,neuro_dqn,-804.5000516064465,4,10,0.4,0,0,0,500,34.899999999999565,2477,2026-05-22T16:38:36
47,neuro_dqn,-1944.3500642888248,2,10,0.2,49,0,0,500,11.099999999999827,1890,2026-05-22T16:38:39
48,neuro_dqn,-989.050056297332,2,10,0.2,0,0,0,500,21.939999999999795,2389,2026-05-22T16:38:43
49,neuro_dqn,-2335.6000365056098,2,10,0.2,41,0,0,500,30.899999999999665,2398,2026-05-22T16:38:47
50,neuro_dqn,-890.1500709801912,4,10,0.4,0,0,0,389,0.0,1650,2026-05-22T16:38:50
51,neuro_dqn,-2082.95007988438,2,10,0.2,37,2,0,500,7.059999999999933,1821,2026-05-22T16:38:53
52,neuro_dqn,-2926.8500886932015,5,10,0.5,138,0,0,500,19.339999999999698,2082,2026-05-22T16:38:56
53,neuro_dqn,-1970.6000886410475,4,10,0.4,59,0,0,500,30.019999999999715,2286,2026-05-22T16:39:00
54,neuro_dqn,-1407.8500762730837,4,10,0.4,0,0,0,500,30.739999999999828,2266,2026-05-22T16:39:03
55,neuro_dqn,-8199.700077570975,2,10,0.2,418,0,0,500,18.219999999999782,2107,2026-05-22T16:39:06
56,neuro_dqn,-7202.050052970648,3,10,0.3,403,0,0,500,22.819999999999823,2200,2026-05-22T16:39:10
57,neuro_dqn,-307.30006432905793,6,10,0.6,0,1,0,500,36.99999999999976,2106,2026-05-22T16:39:13
58,neuro_dqn,-1445.6000803634524,4,10,0.4,0,0,0,500,9.899999999999906,1863,2026-05-22T16:39:16
59,neuro_dqn,-1859.0000731237233,1,10,0.1,0,0,0,500,3.3399999999998875,2135,2026-05-22T16:39:20
60,neuro_dqn,-1143.1500612795353,2,10,0.2,0,0,0,500,36.43999999999981,2301,2026-05-22T16:39:23
61,neuro_dqn,-1415.3500866144896,5,10,0.5,0,0,0,500,3.4399999999996993,2208,2026-05-22T16:39:29
62,neuro_dqn,-941.550060454756,3,10,0.3,0,0,0,500,22.09999999999969,2285,2026-05-22T16:39:34
63,neuro_dqn,-1598.2000763304532,2,10,0.2,0,0,0,500,13.079999999999846,2089,2026-05-22T16:39:39
64,neuro_dqn,-1522.8000668212771,1,10,0.1,0,0,0,500,11.759999999999813,2084,2026-05-22T16:39:44
65,neuro_dqn,-1436.3000728227198,3,10,0.3,0,0,0,500,16.839999999999943,1765,2026-05-22T16:39:48
66,neuro_dqn,-1065.1500604227185,2,10,0.2,0,0,0,500,10.379999999999717,2055,2026-05-22T16:39:53
67,neuro_dqn,-383.7000730931759,5,10,0.5,0,0,0,303,0.0,1441,2026-05-22T16:39:57
68,neuro_dqn,-798.3000722825527,5,10,0.5,0,0,0,299,0.0,1465,2026-05-22T16:40:00
69,neuro_dqn,-1407.100063007325,2,10,0.2,0,0,0,500,17.659999999999865,1898,2026-05-22T16:40:04
70,neuro_dqn,-7507.349984806031,3,10,0.3,440,0,0,500,12.299999999999782,2115,2026-05-22T16:40:10
71,neuro_dqn,-1648.3500681631267,3,10,0.3,0,0,0,500,11.439999999999703,2289,2026-05-22T16:40:15
72,neuro_dqn,-937.4500517435372,4,10,0.4,3,5,0,500,10.919999999999717,2054,2026-05-22T16:40:20
73,neuro_dqn,-1335.0500847250223,8,10,0.8,67,0,0,500,15.239999999999768,2459,2026-05-22T16:40:26
74,neuro_dqn,-1957.6000088565052,5,10,0.5,61,0,0,500,18.739999999999856,2093,2026-05-22T16:40:31
75,neuro_dqn,-1221.6000653356314,4,10,0.4,33,0,0,500,13.75999999999961,2276,2026-05-22T16:40:36
76,neuro_dqn,-924.5500549301505,4,10,0.4,0,0,0,500,24.759999999999785,2098,2026-05-22T16:40:41
77,neuro_dqn,84.69994770735502,7,10,0.7,0,0,0,500,36.51999999999966,2435,2026-05-22T16:40:47
78,neuro_dqn,-876.300065241754,4,10,0.4,0,0,0,500,17.01999999999976,2051,2026-05-22T16:40:51
79,neuro_dqn,-731.3500787615776,8,10,0.8,0,0,0,500,19.499999999999837,2304,2026-05-22T16:40:56
80,neuro_dqn,-942.0000703781843,4,10,0.4,0,0,0,500,2.7999999999999496,1673,2026-05-22T16:41:00
81,neuro_dqn,-574.70006448403,5,10,0.5,0,0,0,500,29.099999999999692,2196,2026-05-22T16:41:05
82,neuro_dqn,-866.1000794023275,6,10,0.6,1,0,0,500,26.319999999999744,2272,2026-05-22T16:41:10
83,neuro_dqn,-1293.650086004287,4,10,0.4,0,0,0,434,0.0,1619,2026-05-22T16:41:14
84,neuro_dqn,-1256.2000706270337,4,10,0.4,0,1,0,500,3.35999999999983,2205,2026-05-22T16:41:19
85,neuro_dqn,-2228.3000696972013,3,10,0.3,86,1,0,500,46.339999999999954,2067,2026-05-22T16:41:24
86,neuro_dqn,-563.9000792838633,7,10,0.7,0,0,0,500,19.279999999999657,2490,2026-05-22T16:41:30
87,neuro_dqn,-741.400078561157,5,10,0.5,0,0,0,500,7.159999999999698,2197,2026-05-22T16:41:35
88,neuro_dqn,-1509.5500784181058,3,10,0.3,0,1,0,500,9.119999999999896,1913,2026-05-22T16:41:39
89,neuro_dqn,-1263.3000572659075,1,10,0.1,0,0,0,500,2.7399999999999594,1757,2026-05-22T16:41:43
90,neuro_dqn,-1901.6000554673374,5,10,0.5,33,0,0,500,8.679999999999813,2329,2026-05-22T16:41:49
91,neuro_dqn,-923.5000531040132,4,10,0.4,3,0,0,500,33.51999999999985,2289,2026-05-22T16:41:54
92,neuro_dqn,-5974.600039709359,4,10,0.4,340,0,0,500,56.97999999999981,2325,2026-05-22T16:41:59
93,neuro_dqn,-1286.3000425882638,5,10,0.5,33,0,0,500,0.9999999999998854,1738,2026-05-22T16:42:03
94,neuro_dqn,-1797.500067166984,4,10,0.4,59,0,0,500,10.779999999999907,1950,2026-05-22T16:42:08
95,neuro_dqn,-1220.0500854626298,4,10,0.4,0,0,0,500,10.399999999999839,2183,2026-05-22T16:42:13
96,neuro_dqn,-1046.700069218874,4,10,0.4,1,0,0,500,13.039999999999718,2308,2026-05-22T16:42:19
97,neuro_dqn,-1155.1000694967806,4,10,0.4,0,0,0,500,16.83999999999971,2484,2026-05-22T16:42:24
98,neuro_dqn,-1757.100081641227,3,10,0.3,0,0,0,500,25.259999999999764,2074,2026-05-22T16:42:29
99,neuro_dqn,-1148.1500578075647,3,10,0.3,0,0,0,500,19.43999999999999,1734,2026-05-22T16:42:33
100,neuro_dqn,-1415.0000697895885,4,10,0.4,0,0,0,500,12.239999999999743,2265,2026-05-22T16:42:39
101,neuro_dqn,-2871.100083399564,2,10,0.2,94,0,0,500,17.59999999999976,2391,2026-05-22T16:42:45
102,neuro_dqn,-7242.800064291805,2,10,0.2,367,0,0,500,19.919999999999835,2072,2026-05-22T16:42:50
103,neuro_dqn,-2480.600029747933,4,10,0.4,52,0,0,462,0.0,2048,2026-05-22T16:42:55
104,neuro_dqn,-853.8000833280385,8,10,0.8,0,0,0,500,23.799999999999677,2269,2026-05-22T16:43:00
105,neuro_dqn,-1352.200059901923,2,10,0.2,0,0,0,500,9.999999999999824,2098,2026-05-22T16:43:05
106,neuro_dqn,128.1499266475439,10,10,1.0,0,2,0,387,42.53999999999964,1818,2026-05-22T16:43:09
107,neuro_dqn,-787.1500631682575,8,10,0.8,0,15,0,500,38.95999999999977,2280,2026-05-22T16:43:15
108,neuro_dqn,-6941.100056950003,6,10,0.6,414,0,0,500,28.27999999999971,2397,2026-05-22T16:43:21
109,neuro_dqn,-5976.65004376322,4,10,0.4,327,2,0,500,14.679999999999842,2109,2026-05-22T16:43:26
110,neuro_dqn,-734.8500676900148,6,10,0.6,0,0,0,500,25.3599999999997,2198,2026-05-22T16:43:31
111,neuro_dqn,-1163.2500466108322,6,10,0.6,34,0,0,500,14.099999999999843,1912,2026-05-22T16:43:36
112,neuro_dqn,-1201.650069605559,5,10,0.5,0,0,0,500,4.939999999999824,2198,2026-05-22T16:43:41
113,neuro_dqn,-482.30006425082684,5,10,0.5,0,0,0,500,14.679999999999666,2130,2026-05-22T16:43:47
114,neuro_dqn,-1248.2000804319978,4,10,0.4,30,0,0,500,12.859999999999733,2481,2026-05-22T16:43:53
115,neuro_dqn,-1757.0000976994634,6,10,0.6,50,0,0,500,10.539999999999852,2101,2026-05-22T16:43:58
116,neuro_dqn,-131.50005340203643,8,10,0.8,0,0,0,500,11.859999999999776,2263,2026-05-22T16:44:03
117,neuro_dqn,-1398.600067973137,2,10,0.2,0,3,0,500,17.439999999999877,1889,2026-05-22T16:44:08
118,neuro_dqn,-668.2000715732574,6,10,0.6,0,1,0,500,33.43999999999966,2267,2026-05-22T16:44:13
119,neuro_dqn,-2382.9000428803265,7,10,0.7,82,2,0,500,7.3999999999996975,2340,2026-05-22T16:44:19
120,neuro_dqn,-1703.250026691705,3,10,0.3,42,0,0,500,5.819999999999785,2086,2026-05-22T16:44:24
121,neuro_dqn,-991.600061763078,4,10,0.4,0,0,0,500,17.03999999999975,2087,2026-05-22T16:44:29
122,neuro_dqn,-349.05005292221904,7,10,0.7,0,0,0,500,26.219999999999697,2386,2026-05-22T16:44:34
123,neuro_dqn,-1883.6000811643898,2,10,0.2,0,0,0,500,6.079999999999949,2015,2026-05-22T16:44:39
124,neuro_dqn,-1449.5000718198717,2,10,0.2,0,0,0,500,9.759999999999874,1964,2026-05-22T16:44:44
125,neuro_dqn,-518.8000623434782,6,10,0.6,0,0,0,500,7.059999999999837,2082,2026-05-22T16:44:49
126,neuro_dqn,-1249.5500651039183,4,10,0.4,0,0,0,500,10.959999999999877,2021,2026-05-22T16:44:53
127,neuro_dqn,-1713.1000614501536,2,10,0.2,0,0,0,500,1.2799999999999347,1886,2026-05-22T16:44:58
128,neuro_dqn,-1147.9500590749085,3,10,0.3,0,0,0,500,18.459999999999816,1936,2026-05-22T16:45:02
129,neuro_dqn,-2526.6500433534384,3,10,0.3,97,0,0,500,23.979999999999684,2303,2026-05-22T16:45:07
130,neuro_dqn,-1591.0000798851252,3,10,0.3,0,0,0,500,1.939999999999955,1891,2026-05-22T16:45:12
131,neuro_dqn,-1676.8500102460384,6,10,0.6,58,3,0,500,5.95999999999989,2112,2026-05-22T16:45:17
132,neuro_dqn,-1080.1000705063343,4,10,0.4,0,6,0,500,27.599999999999614,2488,2026-05-22T16:45:23
133,neuro_dqn,-1525.9000656828284,4,10,0.4,39,0,0,500,5.179999999999769,1926,2026-05-22T16:45:27
134,neuro_dqn,-1197.2500762715936,4,10,0.4,0,0,0,500,2.5999999999999486,1820,2026-05-22T16:45:32
135,neuro_dqn,-3158.5500929281116,4,10,0.4,152,0,0,500,22.139999999999752,2320,2026-05-22T16:45:37
136,neuro_dqn,-1695.3000736571848,2,10,0.2,3,0,0,500,3.7399999999999496,1817,2026-05-22T16:45:42
137,neuro_dqn,-749.3500704281032,5,10,0.5,0,0,0,500,19.51999999999972,2269,2026-05-22T16:45:47
138,neuro_dqn,-1357.450067628175,3,10,0.3,0,2,0,500,18.45999999999986,1956,2026-05-22T16:45:51
139,neuro_dqn,-2237.3500873818994,3,10,0.3,68,0,0,500,6.399999999999805,2255,2026-05-22T16:45:57
140,neuro_dqn,-5314.600042197853,6,10,0.6,327,0,0,500,27.83999999999974,2099,2026-05-22T16:46:02
141,neuro_dqn,-1266.5000585280359,3,10,0.3,0,0,0,500,13.57999999999979,2069,2026-05-22T16:46:07
142,neuro_dqn,-6394.650049321353,4,10,0.4,379,0,0,500,8.139999999999777,1966,2026-05-22T16:46:12
143,neuro_dqn,-2296.6500816829503,4,10,0.4,87,0,0,500,7.879999999999917,1803,2026-05-22T16:46:16
144,neuro_dqn,305.09992948919535,8,10,0.8,0,0,0,500,23.85999999999985,1846,2026-05-22T16:46:21
145,neuro_dqn,-2263.3001000136137,6,10,0.6,88,0,0,500,4.439999999999854,2006,2026-05-22T16:46:25
146,neuro_dqn,-2036.7000941336155,4,10,0.4,43,0,0,500,7.119999999999891,2049,2026-05-22T16:46:30
147,neuro_dqn,-639.4500739686191,7,10,0.7,0,0,0,500,14.43999999999977,2230,2026-05-22T16:46:36
148,neuro_dqn,-1202.0500727295876,4,10,0.4,0,0,0,500,2.6999999999999686,1832,2026-05-22T16:46:40
149,neuro_dqn,-1220.0500739999115,5,10,0.5,0,0,0,500,16.019999999999893,1973,2026-05-22T16:46:45
150,neuro_dqn,-3916.3000763617456,4,10,0.4,177,0,0,500,7.039999999999717,2203,2026-05-22T16:46:50
151,neuro_dqn,-1806.8000726923347,4,10,0.4,77,0,0,500,35.11999999999971,2495,2026-05-22T16:46:57
152,neuro_dqn,-13618.80005883798,2,10,0.2,813,0,0,500,8.659999999999846,2212,2026-05-22T16:47:03
153,neuro_dqn,-1164.100054204464,2,10,0.2,0,0,0,500,20.039999999999843,1826,2026-05-22T16:47:07
154,neuro_dqn,-1244.0000738985837,3,10,0.3,0,0,0,500,10.539999999999932,1905,2026-05-22T16:47:11
155,neuro_dqn,-623.5000802539289,5,10,0.5,0,0,0,500,3.7799999999998546,1833,2026-05-22T16:47:16
156,neuro_dqn,-7130.75006198138,3,10,0.3,412,0,0,500,36.29999999999973,2298,2026-05-22T16:47:21
157,neuro_dqn,-1791.35007077083,1,10,0.1,0,0,0,500,4.719999999999766,2108,2026-05-22T16:47:27
158,neuro_dqn,-1055.1000644862652,5,10,0.5,0,0,0,500,14.979999999999844,2062,2026-05-22T16:47:32
159,neuro_dqn,-949.8500599600375,5,10,0.5,0,0,0,500,12.239999999999744,1889,2026-05-22T16:47:36
160,neuro_dqn,-378.9000443331897,3,10,0.3,0,0,0,500,29.93999999999973,2097,2026-05-22T16:47:41
161,neuro_dqn,-1124.4500655829906,3,10,0.3,0,1,0,500,5.639999999999932,1890,2026-05-22T16:47:46
162,neuro_dqn,-232.7000495158136,5,10,0.5,0,0,0,500,35.579999999999416,2454,2026-05-22T16:47:52
163,neuro_dqn,-1975.4500515423715,0,10,0.0,49,0,0,500,14.1999999999996,2323,2026-05-22T16:47:57
164,neuro_dqn,157.39993814006448,9,10,0.9,2,6,0,500,40.91999999999945,2481,2026-05-22T16:48:03
165,neuro_dqn,-438.8000718727708,5,10,0.5,0,0,0,500,23.939999999999703,2122,2026-05-22T16:48:08
166,neuro_dqn,-2305.0000780560076,4,10,0.4,95,0,0,500,11.899999999999867,1980,2026-05-22T16:48:12
167,neuro_dqn,-1238.600058335811,1,10,0.1,0,0,0,500,9.259999999999915,1711,2026-05-22T16:48:17
168,neuro_dqn,-7.6000534780323505,8,10,0.8,2,0,0,500,55.959999999999525,2476,2026-05-22T16:48:23
169,neuro_dqn,-1818.7000892795622,3,10,0.3,0,0,0,500,3.1199999999999486,1971,2026-05-22T16:48:27
170,neuro_dqn,-1253.8000783212483,4,10,0.4,0,4,0,500,8.159999999999801,1993,2026-05-22T16:48:32
171,neuro_dqn,-902.4000771716237,6,10,0.6,0,0,0,500,29.65999999999972,2310,2026-05-22T16:48:37
172,neuro_dqn,-526.6000649370253,6,10,0.6,4,0,0,500,20.459999999999486,2491,2026-05-22T16:48:43
173,neuro_dqn,-1796.7500773519278,4,10,0.4,55,0,0,500,11.319999999999755,2336,2026-05-22T16:48:49
174,neuro_dqn,-478.5500604137778,4,10,0.4,0,0,0,500,18.49999999999977,2250,2026-05-22T16:48:54
175,neuro_dqn,-789.950068037957,5,10,0.5,0,0,0,500,21.559999999999597,2129,2026-05-22T16:48:59
176,neuro_dqn,-5272.0500410199165,4,10,0.4,298,0,0,500,3.9399999999999347,1864,2026-05-22T16:49:04
177,neuro_dqn,-750.3000844158232,6,10,0.6,0,0,0,500,17.05999999999988,1909,2026-05-22T16:49:08
178,neuro_dqn,-122.4500634111464,7,10,0.7,0,0,0,500,22.179999999999662,2261,2026-05-22T16:49:13
179,neuro_dqn,-805.2000654526055,4,10,0.4,0,0,0,500,4.619999999999746,1921,2026-05-22T16:49:18
180,neuro_dqn,-1330.6000540591776,2,10,0.2,0,3,0,500,20.239999999999743,2200,2026-05-22T16:49:23
181,neuro_dqn,-324.15007242932916,6,10,0.6,0,1,0,500,4.399999999999812,2037,2026-05-22T16:49:28
182,neuro_dqn,-516.0500681735575,5,10,0.5,0,0,0,500,29.699999999999555,2221,2026-05-22T16:49:33
183,neuro_dqn,-939.9500709213316,5,10,0.5,0,0,0,500,5.359999999999909,2044,2026-05-22T16:49:38
184,neuro_dqn,-799.7500787936151,6,10,0.6,0,1,0,500,37.99999999999973,2413,2026-05-22T16:49:44
185,neuro_dqn,-3560.2501048222184,5,10,0.5,177,1,0,500,36.35999999999975,2139,2026-05-22T16:49:49
186,neuro_dqn,-1030.6500519812107,2,10,0.2,0,0,0,500,22.53999999999963,2236,2026-05-22T16:49:55
187,neuro_dqn,-2012.4000841379166,6,10,0.6,70,1,0,500,6.659999999999913,1953,2026-05-22T16:49:59
188,neuro_dqn,-1546.3500750884414,4,10,0.4,32,0,0,500,6.139999999999914,2009,2026-05-22T16:50:04
189,neuro_dqn,-827.7000546082854,4,10,0.4,0,0,0,500,23.019999999999566,2470,2026-05-22T16:50:10
190,neuro_dqn,-737.4000654295087,6,10,0.6,0,0,0,500,5.159999999999857,1900,2026-05-22T16:50:14
191,neuro_dqn,-501.90004597976804,4,10,0.4,0,2,0,500,31.619999999999607,2221,2026-05-22T16:50:19
